"Date","Day_of_month","Nweek","Month","Num_offices","Num_employees","shift1_trans","shift2_trans","shift1_em","shift2_em","shift_all_em","Max_check","Min_check","Mean_check","Trans_amount","Trans_sum","Trans_mean","Class1","Class2","Class3"
"2012-12-16",16,50,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-17",17,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-18",18,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-19",19,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-20",20,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-21",21,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-22",22,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-23",23,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-24",24,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-25",25,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-26",26,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-27",27,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-28",28,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-29",29,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-30",30,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-31",31,53,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-01",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-02",2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-03",3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-04",4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-05",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-06",6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-07",7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-08",8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-09",9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-10",10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-11",11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-12",12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-13",13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-14",14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-15",15,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-16",16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-17",17,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-18",18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-19",19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-20",20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-21",21,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-22",22,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-23",23,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-24",24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-25",25,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-26",26,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-27",27,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-28",28,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-29",29,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-30",30,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-31",31,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-01",1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-02",2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-03",3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-04",4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-05",5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-06",6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-07",7,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-08",8,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-09",9,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-10",10,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-11",11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
