"Date","Day_of_month","Nweek","Month","Num_offices","Num_employees","shift1_trans","shift2_trans","shift1_em","shift2_em","shift_all_em","Max_check","Min_check","Mean_check","Trans_amount","Trans_sum","Trans_mean","Class1","Class2","Class3"
"2012-12-16",16,50,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-17",17,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-18",18,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-19",19,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-20",20,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-21",21,51,12,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-22",22,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-23",23,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-24",24,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-25",25,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-26",26,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-27",27,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-28",28,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-29",29,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-30",30,52,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2012-12-31",31,53,12,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-01",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-02",2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-03",3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-04",4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-05",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-06",6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-07",7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-08",8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-09",9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-10",10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-11",11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-12",12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-13",13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-14",14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-15",15,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-16",16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-17",17,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-18",18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-19",19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-20",20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-21",21,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-22",22,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-23",23,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-24",24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-25",25,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-26",26,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-27",27,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-28",28,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-29",29,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-30",30,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-01-31",31,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-01",1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-02",2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-03",3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-04",4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-05",5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-06",6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-07",7,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-08",8,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-09",9,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-10",10,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-11",11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-12",12,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-13",13,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-14",14,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-15",15,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-16",16,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-17",17,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-18",18,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-19",19,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-20",20,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-21",21,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-22",22,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-23",23,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-24",24,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-25",25,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-26",26,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-27",27,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-02-28",28,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-01",1,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-02",2,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-03",3,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-04",4,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-05",5,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-06",6,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-07",7,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-08",8,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-09",9,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-10",10,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-11",11,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-12",12,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-13",13,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-14",14,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-15",15,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-16",16,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-17",17,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-18",18,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-19",19,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-20",20,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-21",21,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-22",22,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-23",23,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-24",24,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-25",25,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-26",26,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-27",27,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-28",28,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-29",29,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-30",30,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-03-31",31,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-01",1,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-02",2,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-03",3,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-04",4,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-05",5,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-06",6,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-07",7,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-08",8,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-09",9,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-10",10,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-11",11,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-12",12,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-13",13,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-14",14,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-15",15,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-16",16,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-17",17,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-18",18,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-19",19,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-20",20,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-21",21,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-22",22,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-23",23,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-24",24,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-25",25,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-26",26,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-27",27,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-28",28,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-29",29,17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-04-30",30,17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-01",1,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-02",2,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-03",3,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-04",4,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-05",5,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-06",6,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-07",7,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-08",8,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-09",9,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-10",10,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-11",11,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-12",12,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-13",13,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-14",14,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-15",15,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-16",16,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-17",17,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-18",18,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-19",19,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-20",20,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-21",21,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-22",22,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-23",23,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-24",24,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-25",25,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-26",26,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-27",27,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-28",28,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-29",29,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-30",30,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-05-31",31,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-01",1,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-02",2,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-03",3,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-04",4,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-05",5,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-06",6,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-07",7,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-08",8,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-09",9,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-10",10,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-11",11,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-12",12,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-13",13,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-14",14,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-15",15,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-16",16,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-17",17,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-18",18,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-19",19,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-20",20,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-21",21,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-22",22,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-23",23,24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-24",24,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-25",25,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-26",26,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-27",27,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-28",28,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-29",29,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-06-30",30,25,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-01",1,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-02",2,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-03",3,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-04",4,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-05",5,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-06",6,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-07",7,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-08",8,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-09",9,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-10",10,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-11",11,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-12",12,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-13",13,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-14",14,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-15",15,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-16",16,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-17",17,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-18",18,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-19",19,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-20",20,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-21",21,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-22",22,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-23",23,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-24",24,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-25",25,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-26",26,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-27",27,29,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-28",28,29,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-29",29,30,7,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-30",30,30,7,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-07-31",31,30,7,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-01",1,30,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-02",2,30,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-03",3,30,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-04",4,30,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-05",5,31,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-06",6,31,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-07",7,31,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-08",8,31,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-09",9,31,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-10",10,31,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-11",11,31,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-12",12,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-13",13,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-14",14,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-15",15,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-16",16,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-17",17,32,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-18",18,32,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-19",19,33,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-20",20,33,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-21",21,33,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-22",22,33,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-23",23,33,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-24",24,33,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-25",25,33,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-26",26,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-27",27,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-28",28,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-29",29,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-30",30,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-08-31",31,34,8,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-01",1,34,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-02",2,35,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-03",3,35,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-04",4,35,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-05",5,35,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-06",6,35,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-07",7,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-08",8,35,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-09",9,36,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-10",10,36,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-11",11,36,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-12",12,36,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-13",13,36,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-14",14,36,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-15",15,36,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-16",16,37,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-17",17,37,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-18",18,37,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-19",19,37,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-20",20,37,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-21",21,37,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-22",22,37,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-23",23,38,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-24",24,38,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-25",25,38,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-26",26,38,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-27",27,38,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-28",28,38,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-29",29,38,9,1,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
"2013-09-30",30,39,9,2,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0"
